Amazon ID (ASIN),Filename,Image URL,Title,Author,Category ID,Old Category,Category
1618684981,1618684981.jpg,http://ecx.images-amazon.com/images/I/61NjtfUt2ZL.jpg,14,Peter Clines,17,"Mystery, Thriller & Suspense",Literary Fiction
1569714029,1569714029.jpg,http://ecx.images-amazon.com/images/I/51J7dbSUWZL.jpg,300,Frank Miller,5,Comics & Graphic Novels,Other
B00JWS8468,B00JWS8468.jpg,http://ecx.images-amazon.com/images/I/512aRRZAH5L.jpg,314,A. R. Wise,17,"Mystery, Thriller & Suspense",Literary Fiction
743226720,0743226720.jpg,http://ecx.images-amazon.com/images/I/51ctyoISRHL.jpg,1776,David McCullough,1,Biographies & Memoirs,Non-Fiction
316098116,0316098116.jpg,http://ecx.images-amazon.com/images/I/51i8Dy-PLTL.jpg,2312,Kim Stanley Robinson,24,Science Fiction & Fantasy,Literary Fiction
449983676,0449983676.jpg,http://ecx.images-amazon.com/images/I/51EioE3eDbL.jpg,Oct-64,David Halberstam,12,History,Non-Fiction
1412090164,1412090164.jpg,http://ecx.images-amazon.com/images/I/51KVRPQ0ZFL.jpg,!Como Ser Un Conductor Competente Y Seguro! (Spanish Edition),,28,Test Preparation,Help Books
150234534X,150234534X.jpg,http://ecx.images-amazon.com/images/I/51tFspHTBBL.jpg,"""A Cup of Tea"": Containing a History of the Tea Plant",Joseph M. Walsh,7,"Cookbooks, Food & Wine",Help Books
986398330,0986398330.jpg,http://ecx.images-amazon.com/images/I/51ysQya9zoL.jpg,"""A Disgrace to the Profession""",Mark Steyn (editor),1,Biographies & Memoirs,Non-Fiction
465061516,0465061516.jpg,http://ecx.images-amazon.com/images/I/41VrJ7PVUZL.jpg,"""A Problem From Hell"": America and the Age of Genocide",Samantha Power,19,Politics & Social Sciences,Non-Fiction
300208626,0300208626.jpg,http://ecx.images-amazon.com/images/I/513DjKsv0yL.jpg,"""A Rich Spot of Earth"": Thomas Jefferson's Revolutionary Garden at Monticello",Peter J. Hatch,8,"Crafts, Hobbies & Home",Help Books
9652240923,9652240923.jpg,http://ecx.images-amazon.com/images/I/51t723Ol6TL.jpg,"""A Storm in a Tea-Cup"": The Iraq-Kuwait Crisis of 1961: From Gulf Crisis to Inter-Arab Dispute",Jason Hillman,12,History,Non-Fiction
805013342,0805013342.jpg,http://ecx.images-amazon.com/images/I/51jJAiRpMHL.jpg,"""A"" is for Alibi (A Kinsey Millhone Mystery, Book 1)",Sue Grafton,17,"Mystery, Thriller & Suspense",Literary Fiction
615214452,0615214452.jpg,http://ecx.images-amazon.com/images/I/51WfGCfg6JL.jpg,"""Abby the Alley Cat - Staying Safe from Dairy""",Myronie McKee,11,"Health, Fitness & Dieting",Outdoorsy
761125183,0761125183.jpg,http://ecx.images-amazon.com/images/I/51zqCKJwh2L.jpg,"""Age Doesn't Matter Unless You're a Cheese"": Wisdom from Our Elders",Kathryn Petras,19,Politics & Social Sciences,Non-Fiction
1467908207,1467908207.jpg,http://ecx.images-amazon.com/images/I/51ubRtNv4JL.jpg,"""All Aboard"" Maine Eastern",Doug Mills,0,Arts & Photography,Help Books
1499653166,1499653166.jpg,http://ecx.images-amazon.com/images/I/415IYJ-I%2BtL.jpg,"""Amorous After Dark"": A Novel",Redsnapper,22,Romance,Literary Fiction
B000Y3H7ZO,B000Y3H7ZO.jpg,http://ecx.images-amazon.com/images/I/51uKQdtiYTL.jpg,"""Aphids or Plant Lice, Pamplet No. 31""",W. A. Ross,11,"Health, Fitness & Dieting",Outdoorsy
786447737,0786447737.jpg,http://ecx.images-amazon.com/images/I/51fJvPlmX9L.jpg,"""Ask the Man Who Owns One"": An Illustrated History of Packard Advertising",Arthur W. Einstein,2,Business & Money,Non-Fiction
1496901703,1496901703.jpg,http://ecx.images-amazon.com/images/I/413uBevu4BL.jpg,"""At Their Mercy""",Junior Bodine,14,Law,Non-Fiction
292709048,0292709048.jpg,http://ecx.images-amazon.com/images/I/51DSkedziZL.jpg,"""Believing Women"" in Islam: Unreading Patriarchal Interpretations of the Qur'an",Asma Barlas,30,Gay & Lesbian,Literary Fiction
312939019,0312939019.jpg,http://ecx.images-amazon.com/images/I/51Z03289o%2BL.jpg,"""C"" Is for Corpse (Kinsey Millhone Alphabet Mysteries)",Sue Grafton,17,"Mystery, Thriller & Suspense",Literary Fiction
985754338,0985754338.jpg,http://ecx.images-amazon.com/images/I/51xqIsSqf9L.jpg,"""Church Control or Birth Control"": Margaret Sanger's Propaganda Campaign against the Catholic Church",Nicholas Kaminsky,19,Politics & Social Sciences,Non-Fiction
9706215239,9706215239.jpg,http://ecx.images-amazon.com/images/I/51XsP2dJ%2BuL.jpg,"""Ciudad de Cancun"" City Map by Guia Roji (English and Spanish Edition)",Guia Roji,29,Travel,Outdoorsy
1481245724,1481245724.jpg,http://ecx.images-amazon.com/images/I/41KJWeDYJ6L.jpg,"""Codice DEBI 2009"": Tre biciclette attraverso il cuore del Senegal (Italian Edition)",Debora Gatelli,29,Travel,Outdoorsy
761161708,0761161708.jpg,http://ecx.images-amazon.com/images/I/51B-YJ%2BqJTL.jpg,"""Dance First. Think Later"": 618 Rules to Live By",Kathryn Petras,20,Reference,Non-Fiction
